origins,destinations,durations,departure_times
"1290 St Nicholas Ave, New York, NY 10033, USA","Grand Central - 42 St, New York, NY 10017, USA",32 mins,1609270200
"1290 St Nicholas Ave, New York, NY 10033, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",31 mins,1609270200
"1290 St Nicholas Ave, New York, NY 10033, USA","14 St - Union Sq, New York, NY 10003, USA",36 mins,1609270200
"1290 St Nicholas Ave, New York, NY 10033, USA","141 Fulton St, New York, NY 10038, USA",39 mins,1609270200
"2300 Randall Ave, The Bronx, NY 10473, USA","Times Sq-42 St, New York, NY 10018, USA",1 hour 16 mins,1609270200
"2300 Randall Ave, The Bronx, NY 10473, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 9 mins,1609270200
"2300 Randall Ave, The Bronx, NY 10473, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 18 mins,1609270200
"2300 Randall Ave, The Bronx, NY 10473, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 14 mins,1609270200
"2300 Randall Ave, The Bronx, NY 10473, USA","141 Fulton St, New York, NY 10038, USA",1 hour 20 mins,1609270200
"1500 E 92nd St, Brooklyn, NY 11236, USA","Times Sq-42 St, New York, NY 10018, USA",1 hour 10 mins,1609272000
"1500 E 92nd St, Brooklyn, NY 11236, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 9 mins,1609272000
"1500 E 92nd St, Brooklyn, NY 11236, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 8 mins,1609272000
"1500 E 92nd St, Brooklyn, NY 11236, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 0 mins,1609272000
"1500 E 92nd St, Brooklyn, NY 11236, USA","141 Fulton St, New York, NY 10038, USA",56 mins,1609272000
"108-35 167th St, Queens, NY 11433, USA","Times Sq-42 St, New York, NY 10018, USA",58 mins,1609272000
"108-35 167th St, Queens, NY 11433, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 3 mins,1609272000
"108-35 167th St, Queens, NY 11433, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",57 mins,1609272000
"108-35 167th St, Queens, NY 11433, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 6 mins,1609272000
"108-35 167th St, Queens, NY 11433, USA","141 Fulton St, New York, NY 10038, USA",1 hour 11 mins,1609272000
"102-29 215th St, Jamaica, NY 11429, USA","Times Sq-42 St, New York, NY 10018, USA",1 hour 12 mins,1609272000
"102-29 215th St, Jamaica, NY 11429, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 13 mins,1609272000
"102-29 215th St, Jamaica, NY 11429, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 11 mins,1609272000
"102-29 215th St, Jamaica, NY 11429, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 16 mins,1609272000
"102-29 215th St, Jamaica, NY 11429, USA","141 Fulton St, New York, NY 10038, USA",1 hour 11 mins,1609272000
"1290 St Nicholas Ave, New York, NY 10033, USA","Times Sq-42 St, New York, NY 10018, USA",27 mins,1609272000
"1290 St Nicholas Ave, New York, NY 10033, USA","Grand Central - 42 St, New York, NY 10017, USA",31 mins,1609272000
"1290 St Nicholas Ave, New York, NY 10033, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",31 mins,1609272000
"1290 St Nicholas Ave, New York, NY 10033, USA","14 St - Union Sq, New York, NY 10003, USA",36 mins,1609272000
"1290 St Nicholas Ave, New York, NY 10033, USA","141 Fulton St, New York, NY 10038, USA",39 mins,1609272000
"2300 Randall Ave, The Bronx, NY 10473, USA","Times Sq-42 St, New York, NY 10018, USA",1 hour 10 mins,1609272000
"2300 Randall Ave, The Bronx, NY 10473, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 7 mins,1609272000
"2300 Randall Ave, The Bronx, NY 10473, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 16 mins,1609272000
"2300 Randall Ave, The Bronx, NY 10473, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 11 mins,1609272000
"2300 Randall Ave, The Bronx, NY 10473, USA","141 Fulton St, New York, NY 10038, USA",1 hour 19 mins,1609272000
"1500 E 92nd St, Brooklyn, NY 11236, USA","Times Sq-42 St, New York, NY 10018, USA",1 hour 3 mins,1609273800
"1500 E 92nd St, Brooklyn, NY 11236, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 5 mins,1609273800
"1500 E 92nd St, Brooklyn, NY 11236, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 1 min,1609273800
"1500 E 92nd St, Brooklyn, NY 11236, USA","14 St - Union Sq, New York, NY 10003, USA",54 mins,1609273800
"1500 E 92nd St, Brooklyn, NY 11236, USA","141 Fulton St, New York, NY 10038, USA",53 mins,1609273800
"108-35 167th St, Queens, NY 11433, USA","Times Sq-42 St, New York, NY 10018, USA",1 hour 0 mins,1609273800
"108-35 167th St, Queens, NY 11433, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 5 mins,1609273800
"108-35 167th St, Queens, NY 11433, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",59 mins,1609273800
"108-35 167th St, Queens, NY 11433, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 8 mins,1609273800
"108-35 167th St, Queens, NY 11433, USA","141 Fulton St, New York, NY 10038, USA",1 hour 13 mins,1609273800
"102-29 215th St, Jamaica, NY 11429, USA","Times Sq-42 St, New York, NY 10018, USA",1 hour 10 mins,1609273800
"102-29 215th St, Jamaica, NY 11429, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 11 mins,1609273800
"102-29 215th St, Jamaica, NY 11429, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 8 mins,1609273800
"102-29 215th St, Jamaica, NY 11429, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 15 mins,1609273800
"102-29 215th St, Jamaica, NY 11429, USA","141 Fulton St, New York, NY 10038, USA",1 hour 25 mins,1609273800
"1290 St Nicholas Ave, New York, NY 10033, USA","Times Sq-42 St, New York, NY 10018, USA",27 mins,1609273800
"1290 St Nicholas Ave, New York, NY 10033, USA","Grand Central - 42 St, New York, NY 10017, USA",34 mins,1609273800
"1290 St Nicholas Ave, New York, NY 10033, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",34 mins,1609273800
"1290 St Nicholas Ave, New York, NY 10033, USA","14 St - Union Sq, New York, NY 10003, USA",38 mins,1609273800
"1290 St Nicholas Ave, New York, NY 10033, USA","141 Fulton St, New York, NY 10038, USA",37 mins,1609273800
"2300 Randall Ave, The Bronx, NY 10473, USA","Times Sq-42 St, New York, NY 10018, USA",1 hour 9 mins,1609273800
"2300 Randall Ave, The Bronx, NY 10473, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 4 mins,1609273800
"2300 Randall Ave, The Bronx, NY 10473, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 13 mins,1609273800
"2300 Randall Ave, The Bronx, NY 10473, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 5 mins,1609273800
"2300 Randall Ave, The Bronx, NY 10473, USA","141 Fulton St, New York, NY 10038, USA",1 hour 15 mins,1609273800
"1500 E 92nd St, Brooklyn, NY 11236, USA","Times Sq-42 St, New York, NY 10018, USA",1 hour 7 mins,1609275600
"1500 E 92nd St, Brooklyn, NY 11236, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 8 mins,1609275600
"1500 E 92nd St, Brooklyn, NY 11236, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 5 mins,1609275600
"1500 E 92nd St, Brooklyn, NY 11236, USA","14 St - Union Sq, New York, NY 10003, USA",57 mins,1609275600
"1500 E 92nd St, Brooklyn, NY 11236, USA","141 Fulton St, New York, NY 10038, USA",57 mins,1609275600
"108-35 167th St, Queens, NY 11433, USA","Times Sq-42 St, New York, NY 10018, USA",1 hour 2 mins,1609275600
"108-35 167th St, Queens, NY 11433, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 4 mins,1609275600
"108-35 167th St, Queens, NY 11433, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 0 mins,1609275600
"108-35 167th St, Queens, NY 11433, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 9 mins,1609275600
"108-35 167th St, Queens, NY 11433, USA","141 Fulton St, New York, NY 10038, USA",1 hour 13 mins,1609275600
"102-29 215th St, Jamaica, NY 11429, USA","Times Sq-42 St, New York, NY 10018, USA",1 hour 14 mins,1609275600
"102-29 215th St, Jamaica, NY 11429, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 16 mins,1609275600
"102-29 215th St, Jamaica, NY 11429, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 12 mins,1609275600
"102-29 215th St, Jamaica, NY 11429, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 4 mins,1609275600
"102-29 215th St, Jamaica, NY 11429, USA","141 Fulton St, New York, NY 10038, USA",1 hour 5 mins,1609275600
"1290 St Nicholas Ave, New York, NY 10033, USA","Times Sq-42 St, New York, NY 10018, USA",27 mins,1609275600
"1290 St Nicholas Ave, New York, NY 10033, USA","Grand Central - 42 St, New York, NY 10017, USA",32 mins,1609275600
"1290 St Nicholas Ave, New York, NY 10033, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",32 mins,1609275600
"1290 St Nicholas Ave, New York, NY 10033, USA","14 St - Union Sq, New York, NY 10003, USA",36 mins,1609275600
"1290 St Nicholas Ave, New York, NY 10033, USA","141 Fulton St, New York, NY 10038, USA",37 mins,1609275600
"2300 Randall Ave, The Bronx, NY 10473, USA","Times Sq-42 St, New York, NY 10018, USA",1 hour 8 mins,1609275600
"2300 Randall Ave, The Bronx, NY 10473, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 5 mins,1609275600
"2300 Randall Ave, The Bronx, NY 10473, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 11 mins,1609275600
"2300 Randall Ave, The Bronx, NY 10473, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 9 mins,1609275600
"2300 Randall Ave, The Bronx, NY 10473, USA","141 Fulton St, New York, NY 10038, USA",1 hour 17 mins,1609275600
"1500 E 92nd St, Brooklyn, NY 11236, USA","Times Sq-42 St, New York, NY 10018, USA",1 hour 10 mins,1609277400
"1500 E 92nd St, Brooklyn, NY 11236, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 9 mins,1609277400
"1500 E 92nd St, Brooklyn, NY 11236, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 8 mins,1609277400
"1500 E 92nd St, Brooklyn, NY 11236, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 0 mins,1609277400
"1500 E 92nd St, Brooklyn, NY 11236, USA","141 Fulton St, New York, NY 10038, USA",57 mins,1609277400
"108-35 167th St, Queens, NY 11433, USA","Times Sq-42 St, New York, NY 10018, USA",1 hour 2 mins,1609277400
"108-35 167th St, Queens, NY 11433, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 4 mins,1609277400
"108-35 167th St, Queens, NY 11433, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 1 min,1609277400
"108-35 167th St, Queens, NY 11433, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 10 mins,1609277400
"108-35 167th St, Queens, NY 11433, USA","141 Fulton St, New York, NY 10038, USA",1 hour 15 mins,1609277400
"102-29 215th St, Jamaica, NY 11429, USA","Times Sq-42 St, New York, NY 10018, USA",1 hour 11 mins,1609277400
"102-29 215th St, Jamaica, NY 11429, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 15 mins,1609277400
"102-29 215th St, Jamaica, NY 11429, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 9 mins,1609277400
"102-29 215th St, Jamaica, NY 11429, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 18 mins,1609277400
"102-29 215th St, Jamaica, NY 11429, USA","141 Fulton St, New York, NY 10038, USA",1 hour 24 mins,1609277400
"1290 St Nicholas Ave, New York, NY 10033, USA","Times Sq-42 St, New York, NY 10018, USA",32 mins,1609277400
"1290 St Nicholas Ave, New York, NY 10033, USA","Grand Central - 42 St, New York, NY 10017, USA",33 mins,1609277400
"1290 St Nicholas Ave, New York, NY 10033, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",32 mins,1609277400
"1290 St Nicholas Ave, New York, NY 10033, USA","14 St - Union Sq, New York, NY 10003, USA",41 mins,1609277400
"1290 St Nicholas Ave, New York, NY 10033, USA","141 Fulton St, New York, NY 10038, USA",38 mins,1609277400
"2300 Randall Ave, The Bronx, NY 10473, USA","Times Sq-42 St, New York, NY 10018, USA",1 hour 8 mins,1609277400
"2300 Randall Ave, The Bronx, NY 10473, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 4 mins,1609277400
"2300 Randall Ave, The Bronx, NY 10473, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 14 mins,1609277400
"2300 Randall Ave, The Bronx, NY 10473, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 9 mins,1609277400
"2300 Randall Ave, The Bronx, NY 10473, USA","141 Fulton St, New York, NY 10038, USA",1 hour 16 mins,1609277400
"1500 E 92nd St, Brooklyn, NY 11236, USA","Times Sq-42 St, New York, NY 10018, USA",1 hour 5 mins,1609279200
"1500 E 92nd St, Brooklyn, NY 11236, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 6 mins,1609279200
"1500 E 92nd St, Brooklyn, NY 11236, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 3 mins,1609279200
"1500 E 92nd St, Brooklyn, NY 11236, USA","14 St - Union Sq, New York, NY 10003, USA",56 mins,1609279200
"1500 E 92nd St, Brooklyn, NY 11236, USA","141 Fulton St, New York, NY 10038, USA",56 mins,1609279200
"108-35 167th St, Queens, NY 11433, USA","Times Sq-42 St, New York, NY 10018, USA",1 hour 1 min,1609279200
"108-35 167th St, Queens, NY 11433, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 4 mins,1609279200
"108-35 167th St, Queens, NY 11433, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",59 mins,1609279200
"108-35 167th St, Queens, NY 11433, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 7 mins,1609279200
"108-35 167th St, Queens, NY 11433, USA","141 Fulton St, New York, NY 10038, USA",1 hour 13 mins,1609279200
"102-29 215th St, Jamaica, NY 11429, USA","Times Sq-42 St, New York, NY 10018, USA",1 hour 10 mins,1609279200
"102-29 215th St, Jamaica, NY 11429, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 16 mins,1609279200
"102-29 215th St, Jamaica, NY 11429, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 8 mins,1609279200
"102-29 215th St, Jamaica, NY 11429, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 18 mins,1609279200
"102-29 215th St, Jamaica, NY 11429, USA","141 Fulton St, New York, NY 10038, USA",1 hour 26 mins,1609279200
"1290 St Nicholas Ave, New York, NY 10033, USA","Times Sq-42 St, New York, NY 10018, USA",28 mins,1609279200
"1290 St Nicholas Ave, New York, NY 10033, USA","Grand Central - 42 St, New York, NY 10017, USA",32 mins,1609279200
"1290 St Nicholas Ave, New York, NY 10033, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",31 mins,1609279200
"1290 St Nicholas Ave, New York, NY 10033, USA","14 St - Union Sq, New York, NY 10003, USA",36 mins,1609279200
"1290 St Nicholas Ave, New York, NY 10033, USA","141 Fulton St, New York, NY 10038, USA",39 mins,1609279200
"2300 Randall Ave, The Bronx, NY 10473, USA","Times Sq-42 St, New York, NY 10018, USA",1 hour 7 mins,1609279200
"2300 Randall Ave, The Bronx, NY 10473, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 3 mins,1609279200
"2300 Randall Ave, The Bronx, NY 10473, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 9 mins,1609279200
"2300 Randall Ave, The Bronx, NY 10473, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 8 mins,1609279200
"2300 Randall Ave, The Bronx, NY 10473, USA","141 Fulton St, New York, NY 10038, USA",1 hour 15 mins,1609279200
"1500 E 92nd St, Brooklyn, NY 11236, USA","Times Sq-42 St, New York, NY 10018, USA",1 hour 5 mins,1609281000
"1500 E 92nd St, Brooklyn, NY 11236, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 5 mins,1609281000
"1500 E 92nd St, Brooklyn, NY 11236, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 9 mins,1609281000
"1500 E 92nd St, Brooklyn, NY 11236, USA","14 St - Union Sq, New York, NY 10003, USA",55 mins,1609281000
"1500 E 92nd St, Brooklyn, NY 11236, USA","141 Fulton St, New York, NY 10038, USA",1 hour 6 mins,1609281000
"108-35 167th St, Queens, NY 11433, USA","Times Sq-42 St, New York, NY 10018, USA",1 hour 2 mins,1609281000
"108-35 167th St, Queens, NY 11433, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 4 mins,1609281000
"108-35 167th St, Queens, NY 11433, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 1 min,1609281000
"108-35 167th St, Queens, NY 11433, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 11 mins,1609281000
"108-35 167th St, Queens, NY 11433, USA","141 Fulton St, New York, NY 10038, USA",1 hour 13 mins,1609281000
"102-29 215th St, Jamaica, NY 11429, USA","Times Sq-42 St, New York, NY 10018, USA",1 hour 15 mins,1609281000
"102-29 215th St, Jamaica, NY 11429, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 3 mins,1609281000
"102-29 215th St, Jamaica, NY 11429, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 13 mins,1609281000
"102-29 215th St, Jamaica, NY 11429, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 20 mins,1609281000
"102-29 215th St, Jamaica, NY 11429, USA","141 Fulton St, New York, NY 10038, USA",1 hour 13 mins,1609281000
"1290 St Nicholas Ave, New York, NY 10033, USA","Times Sq-42 St, New York, NY 10018, USA",28 mins,1609281000
"1290 St Nicholas Ave, New York, NY 10033, USA","Grand Central - 42 St, New York, NY 10017, USA",32 mins,1609281000
"1290 St Nicholas Ave, New York, NY 10033, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",32 mins,1609281000
"1290 St Nicholas Ave, New York, NY 10033, USA","14 St - Union Sq, New York, NY 10003, USA",37 mins,1609281000
"1290 St Nicholas Ave, New York, NY 10033, USA","141 Fulton St, New York, NY 10038, USA",40 mins,1609281000
"2300 Randall Ave, The Bronx, NY 10473, USA","Times Sq-42 St, New York, NY 10018, USA",1 hour 7 mins,1609281000
"2300 Randall Ave, The Bronx, NY 10473, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 3 mins,1609281000
"2300 Randall Ave, The Bronx, NY 10473, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 13 mins,1609281000
"2300 Randall Ave, The Bronx, NY 10473, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 8 mins,1609281000
"2300 Randall Ave, The Bronx, NY 10473, USA","141 Fulton St, New York, NY 10038, USA",1 hour 15 mins,1609281000
"1500 E 92nd St, Brooklyn, NY 11236, USA","Times Sq-42 St, New York, NY 10018, USA",1 hour 7 mins,1609282800
"1500 E 92nd St, Brooklyn, NY 11236, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 6 mins,1609282800
"1500 E 92nd St, Brooklyn, NY 11236, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 4 mins,1609282800
"1500 E 92nd St, Brooklyn, NY 11236, USA","14 St - Union Sq, New York, NY 10003, USA",57 mins,1609282800
"1500 E 92nd St, Brooklyn, NY 11236, USA","141 Fulton St, New York, NY 10038, USA",56 mins,1609282800
"108-35 167th St, Queens, NY 11433, USA","Times Sq-42 St, New York, NY 10018, USA",1 hour 3 mins,1609282800
"108-35 167th St, Queens, NY 11433, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 6 mins,1609282800
"108-35 167th St, Queens, NY 11433, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 1 min,1609282800
